,,,,,Pellgu I Lepencit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lumi,,,Lepenci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kodi i stacionit,,,RV04_011,,,,,,RV04_012,,,,,,,,,,,,,,,,,,,,,,RV04_013,,,,,,,,,,,,,,,,,,,,,
,Vendmostrimi,,,Prevallë Subain,,,,,,Lepenci Kaçanik ,,,,,,,,,,,,,,,,,,,,,,Hani i Elezit,,,,,,,,,,,,,,,,,,,,,
,Viti,2013,,Prill,Tetor,Min,Mes,Max,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave
,Data,,,25.04.2013,08.10.2013,,,,,21.03.2013,25.04.2013,30.05.2013,,,24.07.2013,,,,08.10.2013,,,05.12.2013,31.01.2013,28.02.2013,,,,,,,,21.03.2013,25.04.2013,30.05.2013,,,24.07.2013,,,,08.10.2013,,,05.12.2013,31.01.2013,28.02.2013,,,,,,,
Numri I parametrave,Treguesit ,Simboli ,Njësia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PARAMETRAT FIZIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,Ora,h,0:00,12:10,12:00,,,,,15:30,14:45,14:40,,,14:20,,,,10:55,,,10:15,11:05,13:25,,,,,,,,14:30,14:25,13:45,,,13:45,,,,10:10,,,11:00,10:45,13:50,,,,,,,
1002,Moti,M,vrojtim,me diell,diell,,,,,me shi,me diell,me diell,,,diell,,,,diell,,,diell,shi,vranet,,,,,,,,me shi,me diell,me diell,,,diell,,,,diell,,,diell,shi,vranet,,,,,,,
1003,Temperatura e ujit ,Tu,0C,9.4,9.9,9.400,9.650,9.900,2,9.4,14.4,14.1,12.633,,21.1,,21.100,,12.5,,12.500,2.7,3.7,6.2,4.200,2.700,10.513,21.100,10.950,6.226,8,9.6,15,14.9,13.167,,20.6,,20.600,,12.2,,12.200,2.5,4,6.6,4.367,2.500,10.675,20.600,10.900,6.171,8
1004,Temperatura e ajrit,TA,0C,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1005,Aroma ,Ar,nuhatje,pa,pa,0.000,,0.000,0,pa,pa,pa,,,pa,,,,pa,,,pa,pa,pa,,0.000,,0.000,,,0,pa,pa,pa,,,pa,,,,pa,,,pa,pa,pa,,0.000,,0.000,,,0
1006,Ngjyra,Ngj,Co/Pt,,pa,0.000,,0.000,0,,,,,,pa,,,,pa,,,pa,,,,0.000,,0.000,,,0,,,,,,pa,,,,pa,,,pa,,,,0.000,,0.000,,,0
1007,Turbullira,Tur,NTU,11.1,6.7,6.700,8.900,11.100,2,14.2,9.8,8.4,10.800,,10,,10.000,,14.3,,14.300,17.4,15.5,11.9,14.933,8.400,12.688,17.400,13.050,3.153,8,13.3,15.3,5.8,11.467,,10.9,,10.900,,202,,202.000,18,21,12.6,17.200,5.800,37.363,202.000,14.300,66.680,8
1008,Perqueshmëria elektrike,χ,µScm-1,78,205,78.000,141.500,205.000,2,230,194,176,200.000,,283,,283.000,,292,,292.000,260,280,415,318.333,176.000,266.250,415.000,270.000,73.657,8,279,238,227,248.000,,367,,367.000,,377,,377.000,330,380,277,329.000,227.000,309.375,380.000,304.500,62.287,8
1009,Materiet e tretshme në ujë,M.tert.,mg/l,39,103,39.000,71.000,103.000,2,114,96,88,99.333,,190,,190.000,,146,,146.000,130,139,207,158.667,88.000,138.750,207.000,134.500,42.138,8,140,119,113,124.000,,184,,184.000,,178,,178.000,165,192,138,165.000,113.000,153.625,192.000,152.500,30.232,8
1010,Përqëndrimi i jonit hidrogjen,pH,0-14,7.81,8.51,7.810,8.160,8.510,2,8.18,8.21,8.4,8.263,,8.56,,8.560,,8.73,,8.730,,7.15,8.06,7.605,7.150,8.184,8.730,8.210,0.512,7,8.15,8.15,8.35,8.217,,8.81,,8.810,,8.76,,8.760,,7.47,7.97,7.720,7.470,8.237,8.810,8.150,0.464,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,Oksigjeni i tretur ,OT,mg/l O2,10.4,,10.400,10.400,10.400,1,8.9,8.35,5.04,7.430,,10.9,,10.900,,,,,6.72,11.45,7.69,8.620,5.040,8.436,11.450,8.350,2.251,7,6.75,4.42,7.04,6.070,,10.7,,10.700,,,,,6.5,8.59,8.95,8.013,4.420,7.564,10.700,7.040,2.032,7
1013,Ngopshmëria me oksigjen,NgO,%,94.3,,94.300,94.300,94.300,1,97.3,86,56.6,79.967,,123.5,,123.500,,,,,53.3,91.6,81.9,75.600,53.300,84.314,123.500,86.000,24.138,7,81.2,45.6,73.9,66.900,,115,,115.000,,,,,48.6,69.8,105,74.467,45.600,77.014,115.000,73.900,26.139,7
1014,Shpenzimi kimik i oksigjenit,SHKO,mg/l O2,1.1,0.15,0.150,0.625,1.100,2,4.2,5.3,2.2,3.900,,4.6,,4.600,,1.9,,1.900,2.9,19.3,3.1,8.433,1.900,5.438,19.300,3.650,5.724,8,3.4,3.1,3.1,3.200,,5.6,,5.600,,29.0,,29.000,6.5,22,10.4,12.967,3.100,10.388,29.000,6.050,9.815,8
1015,Shpenzimi kimik i oksigjenit me dikromat,SHKO-Cr,mg/l O2,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1016,Shpenzimi biokimik i oksigjenit ,SHBO5,mg/l O2,,0.15,0.150,0.150,0.150,1,1.9,3,1.5,2.133,,0.5,,0.500,,0.9,,0.900,1.2,6.3,1.2,2.900,0.500,2.063,6.300,1.350,1.869,8,1.5,1.9,2,1.800,,2.4,,2.400,,13.6,,13.600,2.9,10.2,4.7,5.933,1.500,4.900,13.600,2.650,4.520,8
1017,Shpenzimi biokimik i oksigjenit ,SHBO7,mg/l O2,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1018,Karboni organik total ,KOT,mg/l C,0.9,0.15,0.150,0.525,0.900,2,1.4,2.2,1.2,1.600,,1.4,,1.400,,0.7,,0.700,0.8,6.6,0.9,2.767,0.700,1.900,6.600,1.300,1.957,8,1.1,1.5,1.6,1.400,,1.6,,1.600,,9.1,,9.100,1.9,12.2,3.1,5.733,1.100,4.013,12.200,1.750,4.220,8
1019,Meteriet totale të suspenduara ,MTS,mg/l,0.4,0.15,0.150,0.275,0.400,2,20.6,9.2,10.7,13.500,,6.0,,6.000,,13.10,,13.100,9.90,0.15,15,8.350,0.150,10.581,20.600,10.300,6.076,8,24.2,17.6,16.4,19.400,,10.2,,10.200,,0.15,,0.150,15.90,7.9,13.4,12.400,0.150,13.219,24.200,14.650,7.224,8
1020,Detergjentet ,DET,mg/l,0.15,0.15,0.150,0.150,0.150,2,0.4,1.2,1.2,0.933,,0.15,,0.150,,0.3,,0.300,0.15,0.15,0.15,0.150,0.150,0.463,1.200,0.225,0.464,8,0.7,1.4,1.5,1.200,,0.15,,0.150,,0.15,,0.150,0.3,0.15,0.15,0.200,0.150,0.563,1.500,0.225,0.579,8
1021,Joni nitratet ,NO3-,mg/l,0.15,0.15,0.150,0.150,0.150,2,1.1,,0.15,0.625,,2.4,,2.400,,2.1,,2.100,1.5,3.9,5.7,3.700,0.150,2.407,5.700,2.100,1.862,7,1.8,0.9,0.15,0.950,,6.7,,6.700,,8.9,,8.900,6.7,5.5,11.7,7.967,0.150,5.294,11.700,6.100,4.071,8
1022,Azoti i nitrateve,N-NO3-,mg/l N,0.15,0.15,0.150,0.150,0.150,2,0.249,,0.15,0.199,,0.542,,0.542,,0.475,,0.475,0.339,0.881,1.288,0.836,0.150,0.561,1.288,0.475,0.399,7,0.407,0.203,0.15,0.253,,1.514,,1.514,,2.011,,2.011,1.514,1.243,2.644,1.800,0.150,1.211,2.644,1.379,0.900,8
1023,Joni nitrit ,NO2-,mg/l,0.0045,0.0045,0.005,0.005,0.005,2,0.105,0.0045,0.711,0.274,,0.0045,,0.005,,0.085,,0.085,0.123,0.13,0.098,0.117,0.005,0.158,0.711,0.102,0.229,8,0.155,0.157,0.475,0.262,,0.47,,0.470,,0.403,,0.403,0.143,0.15,0.278,0.190,0.143,0.279,0.475,0.218,0.149,8
1024,Azoti i nitriteve,N-NO2-,mg/l N,0.0045,0.0045,0.005,0.005,0.005,2,0.032,0.0045,0.216,0.084,,0.0045,,0.005,,0.026,,0.026,0.037,0.040,0.030,0.036,0.005,0.049,0.216,0.031,0.069,8,0.047,0.048,0.144,0.080,,0.143,,0.143,,0.123,,0.123,0.043,0.046,0.085,0.058,0.043,0.085,0.144,0.066,0.045,8
1025,Joni amonium,NH4+,mg/l,0.14,0.136,0.136,0.138,0.140,2,0.23,0.288,0.779,0.432,,4.13,,4.130,,1.69,,1.690,4.29,2.28,0.529,2.366,0.230,1.777,4.290,1.235,1.659,8,0.525,0.56,0.902,0.662,,5.63,,5.630,,2.29,,2.290,7.258,6.16,1.566,4.995,0.525,3.111,7.258,1.928,2.777,8
1026,Azoti i amoniumit,N-NH4+,mg/l N,0.109,0.106,0.106,0.107,0.109,2,0.179,0.224,0.606,0.336,,3.213,,3.213,,1.315,,1.315,3.338,1.774,0.412,1.841,0.179,1.383,3.338,0.960,1.291,8,0.408,0.436,0.702,0.515,,4.380,,4.380,,1.782,,1.782,5.647,4.792,1.218,3.886,0.408,2.421,5.647,1.500,2.160,8
1027,Azoti total inorganik,ATI,mg/l N,0.263,0.260,0.260,0.262,0.263,2,0.459,0.229,0.972,0.553,,3.760,,3.760,,1.815,,1.815,3.714,2.695,1.730,2.713,0.229,1.922,3.760,1.772,1.370,8,0.862,0.687,0.996,0.848,,6.037,,6.037,,3.916,,3.916,7.204,6.081,3.947,5.744,0.687,3.716,7.204,3.931,2.618,8
1028,Amoniumi i pajonizuar,NH3,mg/l,0.102,0.099,0.099,0.101,0.102,2,0.168,0.211,0.570,0.316,,3.020,,3.020,,1.236,,1.236,3.137,1.667,0.387,1.731,0.168,1.300,3.137,0.903,1.214,8,0.384,0.410,0.660,0.484,,4.117,,4.117,,1.675,,1.675,5.308,4.505,1.145,3.653,0.384,2.275,5.308,1.410,2.031,8
1029,Azoti i amoniumit te pajonizuar,N-NH3,mg/l N,0.084,0.082,0.082,0.083,0.084,2,0.138,0.173,0.469,0.260,,2.486,,2.486,,1.017,,1.017,2.582,1.372,0.318,1.424,0.138,1.070,2.582,0.743,0.999,8,0.316,0.337,0.543,0.399,,3.389,,3.389,,1.378,,1.378,4.368,3.708,0.943,3.006,0.316,1.873,4.368,1.160,1.671,8
1030,Azoti total organik+inorganik,AT,mg/l N,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1031,Azoti total organik,ATO,mg/l N,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1032,Ortofosfatet,PO43-,mg/l,0.097,0.113,0.097,0.105,0.113,2,0.088,0.131,0.88,0.366,,0.022,,0.022,,0.254,,0.254,0.161,0.17,0.185,0.172,0.022,0.236,0.880,0.166,0.269,8,0.207,0.287,0.222,0.239,,0.34,,0.340,,0.65,,0.650,0.448,0.277,0.308,0.344,0.207,0.342,0.650,0.298,0.145,8
1033,Fosfori I ortofosfateve,P - PO43- ,mg/l P,0.032,0.037,0.032,0.034,0.037,2,0.029,0.043,0.287,0.119,,0.007,,0.007,,0.083,,0.083,0.052,0.055,0.060,0.056,0.007,0.077,0.287,0.054,0.088,8,0.067,0.094,0.072,0.078,,0.111,,0.111,,0.212,,0.212,0.146,0.090,0.100,0.112,0.067,0.112,0.212,0.097,0.047,8
1034,Fosfori total (poli+orto),Ptot.,mg/l ,,,0.000,,0.000,0,0.06,0.05,0.587,0.232,,0.015,,0.015,,0.11,,0.110,0.063,0.09,0.1,0.084,0.015,0.134,0.587,0.077,0.185,8,0.08,0.098,0.098,0.092,,0.14,,0.140,,0.3,,0.300,0.191,0.104,0.2,0.165,0.080,0.151,0.300,0.122,0.075,8
1035,Joni sulfat ,SO42-,mg/l,4.4,6.9,4.400,5.650,6.900,2,6.7,12.4,9.5,9.533,,,,,,13.9,,13.900,11.4,17.5,11,13.300,6.700,11.771,17.500,11.400,3.400,7,10,15.9,23.9,16.600,,13.5,,13.500,,8.9,,8.900,15.9,17,25.7,19.533,8.900,16.350,25.700,15.900,5.967,8
1036,Fortësia e përgjithshme ,Fp,0dH,2.8,3.64,2.800,3.220,3.640,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1037,Fortësia e Kalciumit,Fca,mg/l,1.82,2.55,1.820,2.185,2.550,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1038,Fortësia e Magnezit,FMg,mg/l,0.98,1.09,0.980,1.035,1.090,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1039,Jonet e Kalciumit,Ca+,mg/l,13.013,18.23,13.013,15.623,18.233,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1040,Jonet e Magnezit,Mg+,mg/l,4.2532,4.73,4.253,4.492,4.731,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1041,P-Alkaliteti,Pa,ml 0.1 e HCl,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1042,M-Alkaliteti,Ma,ml 0.1 e HCl,0.76,0.80,0.760,0.780,0.800,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1043,Alkaliteti total,AT,mmol/l HCl,0.760,0.800,0.760,0.780,0.800,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1044,Bikarbonatet ,HCO3-,mg/l,46.36,48.8,46.360,47.580,48.800,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1045,Klori i lirë,Cl2,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1046,Kloruret ,Cl-,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1047,Silikatet,SiO32-,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1048,Silici në Silikate,Si - SiO32-,mg/l Si,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1049,Klorofil a,Chlorophyll a,µg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1050,Fenolet ,C6H5OH,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
