,,,,,Pellgu i Ibrit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lumi,,,Llapi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kodi i stacionit,,,RV02_031,,,,,,RV02_032,,,,,,,,,,,,,,,,,,,,,,RV02_033,,,,,,,,,,,,,,,,,,,,,
,Vendmostrimi,,,Murgullë,,,,,,Podujevë,,,,,,,,,,,,,,,,,,,,,,Llapi Milloshevë,,,,,,,,,,,,,,,,,,,,,
,Viti,2013,,Prill,Dhjetor,Min,Mes,Max,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave
,Data,,,15.04.2013,03.12.2013,,,,,18.03.2013,15.04.2013,23.05.2013,,20.06.2013,11.07.2013,,,,,,,03.12.2013,09.01.2013,13.02.2013,,,,,,,,18.03.2013,15.04.2013,23.05.2013,,20.06.2013,11.07.2013,,,,,,,03.12.2013,09.01.2013,11.02.2013,,,,,,,
Numri I parametrave,Treguesit ,Simboli ,Njësia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PARAMETRAT FIZIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,Ora,h,0:00,13:40,10:40,,,,,13:00,14:10,11:35,,10:25,11:13,,,,,,,11:30,11:10,9:00,,,,,,,,11:45,9:30,12:20,,11:15,12:10,,,,,,,12:50,11:50,11:40,,,,,,,
1002,Moti,M,vrojtim,diell,vranet,,,,,vranet,me diell,me diell,,me diell,diell,,,,,,,vranet,vranet,vranet,,,,,,,,vranet,me deill,me diell,,me diell,diell,,,,,,,vranet,vranet,vranet,,,,,,,
1003,Temperatura e ujit ,Tu,0C,10.6,1.6,1.600,6.100,10.600,2,4.3,10.5,14.6,9.800,17.8,14.9,,16.350,,,,,4.5,0.9,8.6,4.667,0.900,9.513,17.800,9.550,5.998,8,4.4,9.6,15.1,9.700,17.9,17.7,,17.800,,,,,4.5,1,2.8,2.767,1.000,9.125,17.900,7.050,6.930,8
1004,Temperatura e ajrit,TA,0C,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1005,Aroma ,Ar,nuhatje,pa,pa,0.000,,0.000,0,pa,pa,pa,,pa,pa,,,,,,,pa,pa,pa,,0.000,,0.000,,,0,pa,pa,pa,,pa,pa,,,,,,,pa,pa,pa,,0.000,,0.000,,,0
1006,Ngjyra,Ngj,Co/Pt,,pa,0.000,,0.000,0,,,,,,pa,,,,,,,pa,,,,0.000,,0.000,,,0,,,,,,pa,,,,,,,pa,,,,0.000,,0.000,,,0
1007,Turbullira,Tur,NTU,188,8.5,8.500,98.250,188.000,2,97,188,16.3,100.433,45,15.9,,30.450,,,,,12.3,48,13.6,24.633,12.300,54.513,188.000,30.650,61.137,8,76,189,11.3,92.100,22,6.8,,14.400,,,,,12.1,41,15.5,22.867,6.800,46.713,189.000,18.750,61.836,8
1008,Perqueshmëria elektrike,χ,µScm-1,286,374,286.000,330.000,374.000,2,310,360,470,380.000,409,416,,412.500,,,,,515,502,661,559.333,310.000,455.375,661.000,443.000,108.335,8,370,421,480,423.667,460,494,,477.000,,,,,634,622,500,585.333,370.000,497.625,634.000,487.000,91.004,8
1009,Materiet e tretshme në ujë,M.tert.,mg/l,143,187,143.000,165.000,187.000,2,155,180,235,190.000,204,208,,206.000,,,,,257,251,330,279.333,155.000,227.500,330.000,221.500,54.024,8,185,210,240,211.667,230,247,,238.500,,,,,317,311,249,292.333,185.000,248.625,317.000,243.500,45.560,8
1010,Përqëndrimi i jonit hidrogjen,pH,0-14,8.5,,8.500,8.500,8.500,1,8.18,8.28,7.49,7.983,7.97,8.75,,8.360,,,,,,8.2,8.25,8.225,7.490,8.160,8.750,8.200,0.378,7,7.94,8.16,7.72,7.940,7.88,8.68,,8.280,,,,,,7.95,8.04,7.995,7.720,8.053,8.680,7.950,0.308,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,Oksigjeni i tretur ,OT,mg/l O2,6.85,7.95,6.850,7.400,7.950,2,6.69,6.63,7.14,6.820,,,,,,,,,6.63,8.14,9.9,8.223,6.630,7.522,9.900,6.915,1.301,6,5.67,6.65,6.7,6.340,,,,,,,,,6.01,8.3,7.16,7.157,5.670,6.748,8.300,6.675,0.927,6
1013,Ngopshmëria me oksigjen,NgO,%,82.3,61.5,61.500,71.900,82.300,2,53.4,76.6,72,67.333,,,,,,,,,53.5,73.5,78.6,68.533,53.400,67.933,78.600,72.750,11.454,6,53,72.4,67.1,64.167,,,,,,,,,48.4,74,68.7,63.700,48.400,63.933,74.000,67.900,10.645,6
1014,Shpenzimi kimik i oksigjenit,SHKO,mg/l O2,48,8.7,8.700,28.350,48.000,2,15.6,39.5,21,25.367,11,3.9,,7.450,,,,,5.0,4.3,6.3,5.200,3.900,13.325,39.500,8.650,12.210,8,16.4,14,11.7,14.033,37.5,8.1,,22.800,,,,,5.6,1.3,2.5,3.133,1.300,12.138,37.500,9.900,11.554,8
1015,Shpenzimi kimik i oksigjenit me dikromat,SHKO-Cr,mg/l O2,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1016,Shpenzimi biokimik i oksigjenit ,SHBO5,mg/l O2,,4.3,4.300,4.300,4.300,1,1.79,8.6,4.84,5.077,3.2,1.9,,2.550,,,,,2.0,1.2,2.6,1.933,1.200,3.266,8.600,2.300,2.429,8,0.87,3.4,4.3,2.857,3.6,1,,2.300,,,,,1.4,0.4,0.9,0.900,0.400,1.984,4.300,1.200,1.522,8
1017,Shpenzimi biokimik i oksigjenit ,SHBO7,mg/l O2,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1018,Karboni organik total ,KOT,mg/l C,15,2.9,2.900,8.950,15.000,2,4.7,12.4,6.4,7.833,3.6,1.5,,2.550,,,,,1.5,1.2,1.8,1.500,1.200,4.138,12.400,2.700,3.817,8,5,4.3,3.3,4.200,11.7,2.4,,7.050,,,,,1.6,0.15,0.7,0.817,0.150,3.644,11.700,2.850,3.662,8
1019,Meteriet totale të suspenduara ,MTS,mg/l,0.15,0.15,0.150,0.150,0.150,2,23,0.15,24.8,15.983,20.4,26,,23.200,,,,,37.70,18.8,24,26.833,0.150,21.856,37.700,23.500,10.457,8,27,9.5,31.1,22.533,0.15,14.7,,7.425,,,,,28,10.2,20,19.400,0.150,17.581,31.100,17.350,10.809,8
1020,Detergjentet ,DET,mg/l,0.15,0.15,0.150,0.150,0.150,2,0.15,0.15,0.15,0.150,0.6,0.9,,0.750,,,,,0.3,0.15,0.15,0.200,0.150,0.319,0.900,0.150,0.283,8,0.15,0.15,0.15,0.150,0.15,0.15,,0.150,,,,,0.15,0.15,0.15,0.150,0.150,0.150,0.150,0.150,0.000,8
1021,Joni nitratet ,NO3-,mg/l,4.9,0.15,0.150,2.525,4.900,2,3.2,0.8,4.6,2.867,0.15,2.9,,1.525,,,,,2.4,1.5,10.4,4.767,0.150,3.244,10.400,2.650,3.218,8,5.9,28.3,7.3,13.833,6.9,5.4,,6.150,,,,,10.7,10.6,9.6,10.300,5.400,10.588,28.300,8.450,7.445,8
1022,Azoti i nitrateve,N-NO3-,mg/l N,1.107,0.15,0.150,0.629,1.107,2,0.723,0.181,1.040,0.648,0.15,0.655,,0.403,,,,,0.542,0.339,2.350,1.077,0.150,0.748,2.350,0.599,0.712,8,1.333,6.396,1.650,3.126,1.559,1.220,,1.390,,,,,2.418,2.396,2.170,2.328,1.220,2.393,6.396,1.910,1.683,8
1023,Joni nitrit ,NO2-,mg/l,,0.097,0.097,0.097,0.097,1,0.093,0.0045,0.437,0.178,0.144,0.314,,0.229,,,,,0.244,0.104,0.11,0.153,0.005,0.181,0.437,0.127,0.141,8,0.136,0.113,0.49,0.246,0.342,0.34,,0.341,,,,,0.261,0.087,0.13,0.159,0.087,0.237,0.490,0.199,0.144,8
1024,Azoti i nitriteve,N-NO2-,mg/l N,,0.029,0.029,0.029,0.029,1,0.028,0.0045,0.133,0.055,0.044,0.095,,0.070,,,,,0.074,0.032,0.033,0.046,0.005,0.056,0.133,0.039,0.042,8,0.041,0.034,0.149,0.075,0.104,0.103,,0.104,,,,,0.079,0.026,0.040,0.048,0.026,0.072,0.149,0.060,0.044,8
1025,Joni amonium,NH4+,mg/l,0.102,1.301,0.102,0.702,1.301,2,0.623,0.554,1.143,0.773,6.833,5.4,,6.117,,,,,5.45,5.97,0.46,3.960,0.460,3.304,6.833,3.272,2.830,8,0.493,0.547,0.625,0.555,4.97,4.85,,4.910,,,,,2.15,6.15,1.09,3.130,0.493,2.609,6.150,1.620,2.340,8
1026,Azoti i amoniumit,N-NH4+,mg/l N,0.079,1.012,0.079,0.546,1.012,2,0.485,0.431,0.889,0.602,5.316,4.201,,4.759,,,,,4.240,4.645,0.358,3.081,0.358,2.571,5.316,2.545,2.202,8,0.384,0.426,0.486,0.432,3.867,3.773,,3.820,,,,,1.673,4.785,0.848,2.435,0.384,2.030,4.785,1.260,1.820,8
1027,Azoti total inorganik,ATI,mg/l N,1.187,1.192,1.187,1.189,1.192,2,1.236,0.616,2.062,1.305,5.510,4.952,,5.231,,,,,4.857,5.015,2.742,4.205,0.616,3.374,5.510,3.799,1.936,8,1.758,6.856,2.285,3.633,5.530,5.097,,5.314,,,,,4.170,7.207,3.057,4.811,1.758,4.495,7.207,4.634,2.032,8
1028,Amoniumi i pajonizuar,NH3,mg/l,0.075,0.951,0.075,0.513,0.951,2,0.456,0.405,0.836,0.566,4.997,3.949,,4.473,,,,,3.986,4.366,0.336,2.896,0.336,2.416,4.997,2.393,2.070,8,0.361,0.400,0.457,0.406,3.635,3.547,,3.591,,,,,1.572,4.498,0.797,2.289,0.361,1.908,4.498,1.185,1.711,8
1029,Azoti i amoniumit te pajonizuar,N-NH3,mg/l N,0.061,0.783,0.061,0.422,0.783,2,0.375,0.333,0.688,0.465,4.113,3.250,,3.681,,,,,3.280,3.593,0.277,2.383,0.277,1.989,4.113,1.969,1.703,8,0.297,0.329,0.376,0.334,2.991,2.919,,2.955,,,,,1.294,3.702,0.656,1.884,0.297,1.571,3.702,0.975,1.408,8
1030,Azoti total organik+inorganik,AT,mg/l N,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1031,Azoti total organik,ATO,mg/l N,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1032,Ortofosfatet,PO43-,mg/l,0.077,0.45,0.077,0.264,0.450,2,0.177,0.138,0.446,0.254,0.201,0.48,,0.341,,,,,0.715,0.74,0.31,0.588,0.138,0.401,0.740,0.378,0.236,8,0.219,0.16,0.146,0.175,0.372,0.451,,0.412,,,,,0.45,0.63,0.488,0.523,0.146,0.365,0.630,0.411,0.174,8
1033,Fosfori I ortofosfateve,P - PO43- ,mg/l P,0.025,0.147,0.025,0.086,0.147,2,0.058,0.045,0.145,0.083,0.066,0.156,,0.111,,,,,0.233,0.241,0.101,0.192,0.045,0.131,0.241,0.123,0.077,8,0.071,0.052,0.048,0.057,0.121,0.147,,0.134,,,,,0.147,0.205,0.159,0.170,0.048,0.119,0.205,0.134,0.057,8
1034,Fosfori total (poli+orto),Ptot.,mg/l ,,,0.000,,0.000,0,0.08,0.096,0.203,0.126,0.113,0.18,,0.147,,,,,0.341,0.44,0.11,0.297,0.080,0.195,0.440,0.147,0.130,8,0.16,0.11,0.052,0.107,0.132,0.154,,0.143,,,,,0.31,0.25,0.179,0.246,0.052,0.168,0.310,0.157,0.081,8
1035,Joni sulfat ,SO42-,mg/l,12.5,8.4,8.400,10.450,12.500,2,12.2,16.6,24.3,17.700,20,18.4,,19.200,,,,,24.8,25.3,54.8,34.967,12.200,24.550,54.800,22.150,13.038,8,27.3,28,26.4,27.233,31.1,17.7,,24.400,,,,,40.9,47.4,38.6,42.300,17.700,32.175,47.400,29.550,9.520,8
1036,Fortësia e përgjithshme ,Fp,0dH,9.1,12.60,9.100,10.850,12.600,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1037,Fortësia e Kalciumit,Fca,mg/l,5.6,6.30,5.600,5.950,6.300,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1038,Fortësia e Magnezit,FMg,mg/l,3.5,6.30,3.500,4.900,6.300,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1039,Jonet e Kalciumit,Ca+,mg/l,40.04,45.05,40.040,42.543,45.045,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1040,Jonet e Magnezit,Mg+,mg/l,15.19,27.34,15.190,21.266,27.342,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1041,P-Alkaliteti,Pa,ml 0.1 e HCl,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1042,M-Alkaliteti,Ma,ml 0.1 e HCl,3,4.11,3.000,3.555,4.110,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1043,Alkaliteti total,AT,mmol/l HCl,3.000,4.110,3.000,3.555,4.110,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1044,Bikarbonatet ,HCO3-,mg/l,183,250.7,183.000,216.855,250.710,2,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1045,Klori i lirë,Cl2,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1046,Kloruret ,Cl-,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1047,Silikatet,SiO32-,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1048,Silici në Silikate,Si - SiO32-,mg/l Si,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1049,Klorofil a,Chlorophyll a,µg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1050,Fenolet ,C6H5OH,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
